Company Name,Company Name,Company Name,Company Name,Company Name,Company Name,Company Name,Company Name,Blockers,,,,,,,,,,,,,,,,,,
Gramiya,US - FBA,9949524458,Medium,Bangalore,"Saurabh Goyalsir to check quotes prepared before sending, Got warehousing details from their side, To get shipments details from their side to quote",26th March,"US, Oils > 100 litres/m, 3-4 cbm/m - US",,,,,,,,,,,,,,,,,,,
Regal Kitchen,"US, Canada, UK, B2C and B2B",9816344916,Medium,Chandigarh,"quotes shared, Himanshu to share packaging details, wants a 3pl partner, UK air FBA shipment ready to ship within 1 week, 4 pallets around 1600 kgs",26th March,"ready to eat food, Manufacturing unit- baddi, ",Jaideep to share compliance documents,,,,,,,,,,,,,,,,,,
Tintbox,FBA air - sea,,,,probably will start using Amazon first and then us,,"Glass products - bottles, lunch boxes",,,,,,,,,,,,,,,,,,,
Taager,Saudi,,Low,,Saurabh Goyalsir needs to log in and Look at the product mix,-,"will give us a dummy account for SKUs, Saudi - 250-300000 orders/m; China Supply ",Deeksha to help,,,,,,,,,,,,,,,,,,
Naagin,"US FBA, FC, Ocean -LCL - 2-4cbm",9082502613,Low,Mumbai,"Meenakshi to revert on air-sea solution with packaging list, will let us know after shipment is ready, Quoted them for ocean FBA Delivery Programs",25th March,"14-15kgs/carton, 20 units/carton,  2-4cbm per month- LCL for US ",,,,,,,,,,,,,,,,,,,
Shot Moons,"US, UK , Canada - D2C",8861202288,Low,Hyderabad,"Converted, Passed on to Tanishq for courier shipments ",-,"100-500gm/shipments , 200-300shipments/m - ayurvedic , FMCG, Pickup - Hyderabad - CSB IV",,,,,,,,,,,,,,,,,,,
Kibi Sports,"US, AU, Canada - B2C, B2B",9435446458 / 9942821584,Low,Bangalore,"No shipment for now, Saptarshi Dattain talks with founder and sir to make a WA Group, Quoted him for 32kgs Phillipines - Aramex, B2B - 1000kgs : B2C - 5-6Kgs/week",27th March,"Shared quotes for D2C, every country - wanted shopify Plug in - sapt will be handling this and meet in person-  Bangalore based",,,,,,,,,,,,,,,,,,,
SPRO CAFFIENE PVT LTD,"UK, Europe",90370 14008,Low,,New startup and planning to start,30th March ,Meeting to be re-scheduled,,,,,,,,,,,,,,,,,,,
Sharanu E-commerce,"US, Ocean",9972061617,Low,Bangalore,quoted them for 20ft container and will keep us posted next,30th March ,"20ft container from Bangalore to Georgia, Ghee and Spices","due to documentation issue of their company, they are opting that manufacturer himself will force to ship this consignment",,,,,,,,,,,,,,,,,,
Organic Mandya,Ocean - Air ,97422 45450,Low,Bangalore,"waiting for next consignment and meeting, documents to be shared required for ocean as a CHA, 20ft container shipments and get back once requirement for air.",30th March,list of Documents shared for Ghee air shipmentQuoted 500/kg for 350kgs and for 20ft container to atlanta ,,,,,,,,,,,,,,,,,,,
By Hibiscus,,9550244266,,Mumbai,"Rates quoted,Saptarshi Datta to update with next steps after conversation, Rishika to send packaging details of few orders to us to get an idea of volume + Meeting scheduled on Friday with Sapt",25th March,just started and do not have any idea about the size of shipping. Probably courier + commercial shipments.,Jaideep and Noshin to share quotes,,,,,,,,,,,,,,,,,,
Woolah Tea,US Bulk shipments,8876156758,Low,Assam,"Converted, Passed on to Tanishq for courier shipments, will let us know when bulk to be started",-,CSB V shipments started 3-5 kgs,,,,,,,,,,,,,,,,,,,
Yellow Threads,"B2C , FC - US,UK",9000292333,,Hyderabad,"Saurabh Goyal sir to analyse data and compare, 15 days data sent by Vijay of their shipments with weight and zipcode and rate card of USPS ",-,Saurabh Goyal sir handling this,,,,,,,,,,,,,,,,,,,
Molemab,Austria /  Thailand ,,,Bangalore,revisit collaboration as Xindus expands Europe support.,On hold for now,primarily exports to Europe (Germany/Austria/Italy) and weekly air shipments.,,,,,,,,,,,,,,,,,,,
Humble Bee,,9888528494,,,to set up a WA group and Saurabh Goyal sir to add the Amazon accounting partners,-,Honey,,,,,,,,,,,,,,,,,,,
Tripole,Canada & UAE shipment,91 77383 00969,Low,,Riya Parasharto setup call / help with required costs,Abandoned for now as do not do FCL,"do not do FCL, can not do due to LCL, Mailed them for FCL ",Waiting for US LCL,,,,,,,,,,,,,,,,,,
Prishil Co,D2C,64223763970,Low,Ghaziabad,"waiing for them to let us know if volumes can be sent, Compliance documents to be shared, aramex pricing 50kg -500kg to new zealand , D2C AU, ",Converted for India Post shipments,"meeting to be scheduled in the next week as per her time slot,real silver Jewellery, India to Newzealand",Shivangi to update Insurance details via indiapost,,,,,,,,,,,,,,,,,,
LedgersCFO,,8197210333,Low,,,30th March ,Meeting to be scheduled,,,,,,,,,,,,,,,,,,,
